Name,Version,Download_url
SAMtools,1.14,https://mega.nz/file/FVsQkTZD#rE0O6tki-s7lSGgw8LtPXbGQhRKK8ko5tPKoMrdvEDc
SAMtools,1.15,https://mega.nz/file/pctWHCiZ#Gm_ZGRWsoVPiXZSq8ogjAgaU31UeDkgcX0cJBiOyaFQ
SAMtools,1.16.1,https://mega.nz/file/9cFCyD7A#By6ZYngQ1TbE_JkmzU8ozr8c2WtgWuIlomTnWtC00zk
SAMtools,1.17,https://mega.nz/file/QNUg0LSD#dhFeWTGRaXQz90TRpN7ZjQV4-8w88NMTs3pVXZ8xHXg
SAMtools,1.18,https://mega.nz/file/NZ80QAIA#KkTb3YFXVz9XHpIe3fxOPyvA-FKo7wfhghruUrCoDb8
BCFtools,1.14,https://mega.nz/file/sE9VQALL#fnWIknzL3__5sx8IWz0pQg9eMxrITYi2bjYuRYydeck
BCFtools,1.15,https://mega.nz/file/pR9BHCJC#Fkcipln1m-9DBMkLYAD809apdedUJ_wOZkKIP9kKVZQ
BCFtools,1.16,https://mega.nz/file/pItnXRjK#WTHs00yzSPz08Ie7DFbHVtiq4yE5pgP5bJb0mazMbzs
BCFtools,1.17,https://mega.nz/file/IE00SDzb#Dkvap9al8PLZllnLhNitdIaYn1OeqgYqgSjq9imLOfA
BCFtools,1.18,https://mega.nz/file/oYsRzSrT#lWfpvaG0AVNqMNlAPaLg19ZC6kxmcfgy3l0r36HV4Gk
STAR,2.5.1b,https://mega.nz/file/tJEHhRwA#gVG81Kl9gWPlGV5PFV2lm6_6kN1_AtYl8gRpXOucVm8
STAR,2.6.1d,https://mega.nz/file/0dUUWaAT#2_6oG8kl2yDig1f0ekmk-4j5JBd6VQ_hQ18LhnU7uyw
STAR,2.7.10a,https://mega.nz/file/VM83wZZT#5qfTkqGVbVMnOqidUFd0BmKZ2uV8IvieHMuy9pkcsss
STAR,2.7.10b,https://mega.nz/file/lZsVxBiK#nrOT4lshpNym8pCsw3Yplo1KmjnOrX4Oq5WxHN-m6LA
STAR,2.7.11a,https://mega.nz/file/oRNSVJwL#HEviUKNAPGTd4tI4ifckJt_UmfztqT9bE5oBrJW6eoY
BWA,0.6.2,https://mega.nz/file/EQVVhATL#v9qN5PbS5TrZSwilaUMX3nUPh4wkpcy1qOgxh52jXaM
BWA,0.7.3a,https://mega.nz/file/kBtzyBrb#3RIASc4aBHz4ohjxIsWvEK3Lxh6j787NDqBOOlHTvJo
